student_id,program,year,semester,campus,courses
S1,BBA,3,7,City,Business Finance|Business Intelligence|Accounting for Shariah Compliance|History of Ideas|Introduction to Business Ethics
S2,BBA,4,8,City,Managerial Economics|Business Intelligence|French Language|Accounting for Shariah Compliance|Microeconomics
S3,BBA,2,2,City,Principles of Marketing|Microeconomics|Business Communication|Statistical Inference|Introduction to Business Ethics
S4,BBA,2,2,City,Principles of Marketing|Introduction to Trade Marketing|History of Ideas|Business Finance|Introduction to Business Finance
S5,BBA,2,3,Main,Business Finance|Managerial Economics|Arabic Language|Introduction to Business Finance|Business Communication
S6,BBA,3,1,City,Microeconomics|Principles of Marketing|Managerial Economics|French Language|Arabic Language
S7,BBA,4,7,Main,Business Finance|Business Intelligence|Advanced Business Research|French Language|Statistical Inference
S8,BBA,4,4,City,Introduction to Business Finance|History of Ideas|Business Finance|French Language|Managerial Economics
S9,BBA,3,3,Main,Managerial Economics|Accounting for Shariah Compliance|French Language|Arabic Language|Business Communication
S10,BBA,1,2,City,Principles of Marketing|French Language|Human Resource Management|Advanced Business Research|History of Ideas
S11,BBA,2,1,Main,Human Resource Management|Principles of Microeconomics|Introduction to Business Finance|Arabic Language|Business Finance
S12,BBA,1,2,Main,Principles of Marketing|Business Finance|Managerial Economics|History of Ideas|Statistical Inference
S13,BBA,1,8,Main,Managerial Economics|Statistical Inference|Principles of Marketing|Business Intelligence|Microeconomics
S14,BBA,4,1,City,Managerial Economics|History of Ideas|Business Finance|Advanced Business Research|Statistical Inference
S15,BBA,2,4,Main,Accounting for Shariah Compliance|French Language|Arabic Language|Business Intelligence|Microeconomics
S16,BBA,3,3,Main,Introduction to Business Ethics|Principles of Marketing|Business Finance|Principles of Microeconomics|Introduction to Business Finance
S17,BBA,3,6,Main,Microeconomics|Human Resource Management|Principles of Microeconomics|Introduction to Business Finance|Managerial Economics
S18,BBA,2,5,Main,Introduction to Business Finance|Business Communication|Introduction to Trade Marketing|Statistical Inference|History of Ideas
S19,BBA,3,7,City,Business Intelligence|Business Finance|Introduction to Trade Marketing|Introduction to Business Ethics|Advanced Business Research
S20,BBA,2,1,City,Business Intelligence|Business Finance|Business Communication|Microeconomics|Advanced Business Research
S21,BBA,1,8,City,Managerial Economics|History of Ideas|Human Resource Management|Microeconomics|Statistical Inference
S22,BBA,3,7,City,Business Finance|Business Intelligence|Arabic Language|Principles of Microeconomics|Advanced Business Research
S23,BBA,2,7,City,Business Intelligence|Business Finance|Advanced Business Research|Arabic Language|Microeconomics
S24,BBA,2,7,City,Business Intelligence|Business Finance|Arabic Language|Microeconomics|Introduction to Trade Marketing
S25,BBA,2,4,City,Managerial Economics|Accounting for Shariah Compliance|Introduction to Trade Marketing|Business Finance|Introduction to Business Finance
S26,BBA,4,3,Main,Accounting for Shariah Compliance|French Language|Introduction to Trade Marketing|Microeconomics|Business Finance
S27,BBA,4,7,Main,Business Finance|Business Intelligence|Introduction to Trade Marketing|Managerial Economics|Microeconomics
S28,BBA,2,7,City,Business Intelligence|Business Finance|Microeconomics|Managerial Economics|Introduction to Trade Marketing
S29,BBA,3,4,Main,Arabic Language|Business Finance|Principles of Microeconomics|Introduction to Business Finance|French Language
S30,BBA,3,8,Main,Managerial Economics|Introduction to Trade Marketing|Principles of Microeconomics|Microeconomics|Advanced Business Research
S31,BBA,1,4,City,Human Resource Management|Introduction to Business Finance|Statistical Inference|Managerial Economics|Business Finance
S32,BBA,1,7,Main,Business Finance|Business Intelligence|Arabic Language|Human Resource Management|Business Communication
S33,BBA,2,4,City,Human Resource Management|Managerial Economics|Microeconomics|Introduction to Business Ethics|Arabic Language
S34,BBA,3,4,City,Business Finance|Managerial Economics|Business Communication|Accounting for Shariah Compliance|Introduction to Business Ethics
S35,BBA,2,1,Main,Introduction to Business Ethics|Principles of Marketing|Statistical Inference|Arabic Language|Advanced Business Research
S36,BBA,4,2,Main,Principles of Marketing|French Language|Microeconomics|Accounting for Shariah Compliance|Principles of Microeconomics
S37,BBA,4,4,Main,French Language|Managerial Economics|History of Ideas|Business Communication|Business Finance
S38,BBA,3,6,City,Principles of Microeconomics|Microeconomics|Human Resource Management|Introduction to Trade Marketing|Arabic Language
S39,BBA,3,8,City,Managerial Economics|Advanced Business Research|Human Resource Management|History of Ideas|French Language
S40,BBA,3,5,City,Business Communication|Introduction to Business Finance|Principles of Marketing|Business Intelligence|Accounting for Shariah Compliance
S41,BBA,1,8,City,Managerial Economics|Principles of Marketing|Principles of Microeconomics|History of Ideas|Business Finance
S42,BBA,2,6,City,Principles of Microeconomics|Microeconomics|Human Resource Management|Introduction to Trade Marketing|Introduction to Business Ethics
S43,BBA,4,6,Main,Principles of Microeconomics|Human Resource Management|Microeconomics|Managerial Economics|History of Ideas
S44,BBA,2,4,Main,Managerial Economics|Statistical Inference|Business Communication|Human Resource Management|French Language
S45,BBA,4,5,City,Business Communication|Introduction to Business Finance|Principles of Marketing|Microeconomics|History of Ideas
S46,BBA,2,3,City,Microeconomics|Business Finance|Introduction to Business Finance|French Language|Human Resource Management
S47,BBA,4,4,Main,Principles of Microeconomics|History of Ideas|Accounting for Shariah Compliance|Advanced Business Research|Arabic Language
S48,BBA,3,8,City,Managerial Economics|Accounting for Shariah Compliance|Advanced Business Research|Business Communication|Principles of Marketing
S49,BBA,4,8,City,Managerial Economics|Introduction to Business Ethics|Human Resource Management|Business Intelligence|Microeconomics
S50,BBA,3,3,Main,History of Ideas|Accounting for Shariah Compliance|Introduction to Trade Marketing|Principles of Marketing|Arabic Language
S51,BSCS,4,3,Main,Machine Learning|Discrete Mathematics|Reinforcement Learning|Data Structures|Arabic Language
S52,BSCS,1,1,Main,Human Computer Interaction|Data Structures|Introduction to Business Ethics|Advanced Business Research|Introduction to Programming
S53,BSCS,1,1,City,Human Computer Interaction|Statistical Inference|Introduction to Business Ethics|Data Structures|Arabic Language
S54,BSCS,2,3,Main,Discrete Mathematics|Machine Learning|Advanced Business Research|Introduction to Trade Marketing|Statistical Inference
S55,BSCS,1,3,Main,Discrete Mathematics|Machine Learning|Reinforcement Learning|Arabic Language|Introduction to Programming
S56,BSCS,3,8,Main,Data Structures|History of Ideas|Introduction to Trade Marketing|Human Computer Interaction|Data Warehousing
S57,BSCS,4,8,Main,Data Structures|Statistical Inference|Human Computer Interaction|Introduction to Business Ethics|Reinforcement Learning
S58,BSCS,4,1,Main,Human Computer Interaction|Introduction to Programming|Machine Learning|French Language|Introduction to Business Ethics
S59,BSCS,3,1,City,Human Computer Interaction|History of Ideas|Data Structures|Introduction to Programming|Accounting for Shariah Compliance
S60,BSCS,4,1,Main,Human Computer Interaction|Discrete Mathematics|Introduction to Business Ethics|Reinforcement Learning|Machine Learning
S61,BSCS,1,2,Main,Data Warehousing|Introduction to Trade Marketing|French Language|Machine Learning|Advanced Business Research
S62,BSCS,2,4,City,Statistical Inference|Arabic Language|Reinforcement Learning|Accounting for Shariah Compliance|History of Ideas
S63,BSCS,3,6,City,Machine Learning|History of Ideas|Advanced Business Research|Data Structures|Data Warehousing
S64,BSCS,3,2,City,Data Warehousing|Introduction to Business Ethics|History of Ideas|Accounting for Shariah Compliance|Machine Learning
S65,BSCS,2,8,Main,Data Structures|Discrete Mathematics|Advanced Business Research|Statistical Inference|Introduction to Business Ethics
S66,BSCS,1,5,Main,Reinforcement Learning|Advanced Business Research|Arabic Language|Introduction to Trade Marketing|Data Warehousing
S67,BSCS,4,2,City,Data Warehousing|Advanced Business Research|Reinforcement Learning|Human Computer Interaction|French Language
S68,BSCS,4,7,Main,Introduction to Programming|Advanced Business Research|Arabic Language|Discrete Mathematics|Machine Learning
S69,BSCS,2,1,Main,Human Computer Interaction|Arabic Language|Advanced Business Research|Machine Learning|History of Ideas
S70,BSCS,4,8,City,Data Structures|Introduction to Programming|Discrete Mathematics|Arabic Language|Reinforcement Learning
S71,BSCS,1,2,Main,Data Warehousing|Advanced Business Research|Introduction to Business Ethics|French Language|Machine Learning
S72,BSCS,4,4,City,Arabic Language|Introduction to Trade Marketing|Introduction to Programming|Discrete Mathematics|Data Warehousing
